File Controls (Application Menu)
    Control: New, AppFileNewCmd, Visible: True
        Control: New, AppFileNewCmd, Visible: True
        Control: Assembly, NewFileTemplate1, Visible: True
        Control: Drawing, NewFileTemplate2, Visible: True
        Control: Part, NewFileTemplate4, Visible: True
        Control: Presentation, NewFileTemplate5, Visible: True
    Control: Open, AppFileOpenCmd, Visible: True
        Control: Open, AppFileOpenCmd, Visible: True
        Control: Open from Vault, VaultOpenFromVault_AppMenu, Visible: True
        Control: Open DWG, AppFileOpenDwgCmd, Visible: True
        Control: Open from Content Center, CCV2OpenButton, Visible: True
        Control: Import DWG, AppFileImportDwgCmd, Visible: True
        Control: Import CAD Files, AppFileImportNewCmd, Visible: True
        Control: Open Samples, AppOpenSampleFilesCmd, Visible: True
    Control: Save, AppFileSaveCmd, Visible: True
        Control: Save, AppFileSaveCmd, Visible: True
        Control: Save All, AppSaveAllCmd, Visible: True
    Control: Save As, AppFileSaveAsCmd, Visible: True
        Control: Save As, AppFileSaveAsCmd, Visible: True
        Control: Save Copy As, AppFileSaveCopyAsCmd, Visible: True
        Control: Save Copy As Template, AppFileSaveCopyAsTemplateCmd, Visible: True
        Control: Pack and Go, AppPackAndGoCmd, Visible: True
    Control: Export, Export, Visible: True
        Control: Image, AppFileExportImageCmd, Visible: True
        Control: 3D PDF, AnarkCoreInventorAddIn:Export3dPdfBtn, Visible: True
        Control: PDF, AppFileExportPDFCmd, Visible: True
        Control: CAD Format, AppFileExportCADFormatCmd, Visible: True
        Control: Export to DWG, AppExportDwgCmd, Visible: True
        Control: Export to DWF, AppFilePublishCmd, Visible: True
        Control: Send DWF, AppSendEmailCmd, Visible: True
    Control: Seperator
    Control: Manage, Manage, Visible: True
        Control: Projects, AppProjectsCmd, Visible: True
        Control: View iFeature Catalog, PartViewCatalogCmd, Visible: True
        Control: Design Assistant, AppDesignAssistantCmd, Visible: True
        Control: Migrate, AppFileMigrateCmd, Visible: True
        Control: Refresh, AppRefreshCmd, Visible: True
    Control: Vault Server, VaultServer, Visible: True
        Control: Log In, LoginCmdIntName, Visible: True
        Control: Log Out, LogoutCmdIntName, Visible: True
        Control: Content Center Log In, ContentLoginCmdIntName, Visible: True
